         111489847 function calls (108635237 primitive calls) in 227.942 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      540    0.001    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/auto_control_deps.py:115(__init__)
       43    0.000    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/text.py:1188(set_fontproperties)
        3    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:785(source_to_code)
      5/3    0.000    0.000    0.002    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/converters/return_statements.py:111(visit_With)
     1560    0.001    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/object_identity.py:61(__init__)
      500    0.000    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:6216(get_collection)
       10    0.000    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/network.py:376(_init_subclassed_network)
        8    0.000    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/sre_compile.py:598(_code)
      363    0.001    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/font_manager.py:1131(score_family)
      670    0.001    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/core/ag_ctx.py:61(__exit__)
      330    0.001    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/base_layer_utils.py:158(have_all_keras_metadata)
      160    0.000    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/utils.py:72(maybe_add_training_arg)
     6590    0.002    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py:718(forward)
      420    0.000    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/training/tracking/data_structures.py:578(_list_functions_for_serialization)
      142    0.002    0.000    0.002    0.000 {method 'read' of '_io.FileIO' objects}
      100    0.000    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/registry.py:44(register)
      700    0.000    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/saved_model/nested_structure_coder.py:66(_get_encoders)
     7879    0.002    0.000    0.002    0.000 {built-in method _thread.get_ident}
     8000    0.002    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axis.py:1299(<listcomp>)
     7800    0.002    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/cbook/deprecation.py:399(<genexpr>)
      173    0.001    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/artist.py:69(__init__)
      360    0.000    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:1400(convert_to_tensor_or_composite)
     1673    0.001    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/qual_names.py:64(__init__)
      240    0.002    0.000    0.002    0.000 {method 'tostring' of 'numpy.ndarray' objects}
    15060    0.002    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:1863(_get_control_flow_context)
     2080    0.001    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/utils.py:164(set_training_arg)
      100    0.000    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/base_layer.py:1835(_init_set_name)
     4330    0.002    0.000    0.002    0.000 {method 'values' of 'mappingproxy' objects}
     4334    0.001    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/inspect.py:158(isfunction)
       20    0.000    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/save_impl.py:591(_wrap_unconditional_loss)
     4540    0.002    0.000    0.002    0.000 {built-in method _pywrap_tensorflow_internal.TFE_Py_TapeSetPossibleGradientTypes}
      500    0.001    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/collections/__init__.py:413(_replace)
     5340    0.002    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:4967(_device_function_stack)
    11718    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
       12    0.000    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axis.py:1345(_copy_tick_props)
     7640    0.002    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:2990(_variable_creator_stack)
     3820    0.001    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/saved_model/nested_structure_coder.py:129(can_encode)
  857/252    0.001    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/static_analysis/activity.py:127(mark_modified)
      500    0.000    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/object_identity.py:208(<listcomp>)
     2020    0.002    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/sklearn/utils/validation.py:71(<dictcomp>)
     4120    0.001    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:183(_as_graph_element)
      500    0.000    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/func_graph.py:1006(flatten)
    271/8    0.001    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/sre_compile.py:71(_compile)
      810    0.001    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/device.py:67(merge_device)
     5320    0.002    0.000    0.002    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:2141(__init__)
      284    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
      720    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:297(_maybe_set_handle_data)
       10    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saving_utils.py:109(trace_model_call)
      390    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/tensor_util.py:193(GetNumpyAppendFn)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:956(_cache_bytecode)
       30    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/training.py:407(metrics)
       30    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/training/tracking/layer_utils.py:62(gather_trainable_weights)
      860    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/context.py:1536(__exit__)
      720    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:2930(_variable_creator_scope)
     1029    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
      327    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/_weakrefset.py:116(update)
      600    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/_collections_abc.py:851(setdefault)
       40    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/training/tracking/graph_view.py:89(_serialize_slot_variables)
      630    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:5649(inside_function)
      660    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:3982(<listcomp>)
        6    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axis.py:228(set_clip_path)
       60    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_math_ops.py:5922(logical_not)
     4480    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/def_function.py:681(<genexpr>)
      710    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/saved_model/nested_structure_coder.py:329(do_encode)
     2290    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/random.py:372(uniform)
     6000    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axis.py:1915(get_label_position)
     4002    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/figure.py:69(<listcomp>)
      400    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:1593(<listcomp>)
       30    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/training.py:3223(_get_metrics_from_layers)
       20    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/def_function.py:1096(decorated)
      595    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/tf_inspect.py:365(isclass)
     1551    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:1889(device)
     9080    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/context.py:133(config_proto_serialized)
     1080    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/utils/generic_utils.py:564(<listcomp>)
     1050    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/collections/__init__.py:426(_asdict)
      260    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/save_impl.py:431(training_arg_was_passed)
      686    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/tf_inspect.py:370(isfunction)
     4000    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axes/_base.py:1286(get_aspect)
       60    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/serialized_attributes.py:178(set_and_validate_functions)
      360    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:1423(internal_convert_to_tensor_or_composite)
     2001    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/backend_bases.py:1222(__init__)
     9860    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py:1261(graph)
      500    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py:443(<listcomp>)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:961(set_data)
     3010    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/memory.py:24(dismantle_ordered_dict)
      520    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/func_graph.py:649(clear_captures)
    10830    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/tf_decorator.py:262(decorated_target)
      360    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/tensor_util.py:263(<listcomp>)
     4540    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py:296(__init__)
     1600    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1936(is_resource_variable)
     1850    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py:1256(name)
       69    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/font_manager.py:932(copy)
        1    0.001    0.001    0.001    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v1/raw_ops/__init__.py:4(<module>)
    28/21    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/astor/code_gen.py:511(visit_Call)
      360    0.001    0.000    0.001    0.000 {tensorflow.python.framework.fast_tensor_util.AppendFloat32ArrayToTensorProto}
    13110    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/pywrap_tensorflow_internal.py:1464(<lambda>)
      110    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/cfg.py:165(__init__)
      120    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:73(_set_handle_shapes_and_types)
      420    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/training/tracking/data_structures.py:579(<dictcomp>)
     2010    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/core/ag_ctx.py:29(_control_ctx)
      860    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/func_graph.py:952(<genexpr>)
       35    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/astor/code_gen.py:288(visit_Assign)
     9980    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/pywrap_tensorflow_internal.py:1372(<lambda>)
       64    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axis.py:1451(update_units)
     1705    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:391(__eq__)
      150    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/re.py:185(sub)
     1130    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/tensor_shape.py:244(is_compatible_with)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:105(_write_atomic)
     7760    0.001    0.000    0.001    0.000 {built-in method _pywrap_tensorflow_internal.TFE_Py_TapeSetRestartOnThread}
      500    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py:919(__init__)
     2254    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/types.py:164(__get__)
      640    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/weakref.py:356(__init__)
      276    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/markers.py:230(_recache)
        2    0.000    0.000    0.001    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/converters/control_flow.py:79(_create_cond_expr)
      120    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/save_impl.py:498(layer_call_wrapper)
     1913    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/inspect.py:72(isclass)
      122    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/templates.py:72(visit_Name)
      593    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/ast.py:133(copy_location)
      430    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/saved_model/revived_types.py:73(to_proto)
        2    0.000    0.000    0.001    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axis.py:664(__init__)
      360    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:164(serialize)
        3    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/tf_inspect.py:355(getsourcelines)
       84    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/lines.py:1190(set_markerfacecolor)
       40    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/transforms.py:1645(__eq__)
     6000    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axes/_base.py:598(get_window_extent)
     1120    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:4200(get_name_scope)
        3    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/inspect.py:946(getsourcelines)
      110    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/cfg.py:192(reset)
     8000    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/ticker.py:1897(tick_values)
   128/64    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/units.py:192(get_converter)
       16    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/ticker.py:2889(__init__)
      290    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_functional_ops.py:659(<listcomp>)
      700    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/saved_model/nested_structure_coder.py:68(<listcomp>)
      284    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:403(cached)
       40    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/transforms.py:2091(__eq__)
     4120    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/base_layer.py:1959(<listcomp>)
     3689    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/_weakrefset.py:16(__init__)
    10158    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
       10    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/lib/io/file_io.py:86(_prewrite_check)
     1010    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/sklearn/base.py:354(_check_n_features)
     2900    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:5019(_control_dependencies_stack)
     7760    0.001    0.000    0.001    0.000 {built-in method _pywrap_tensorflow_internal.TFE_Py_TapeSetStopOnThread}
     6040    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/op_def_library.py:264(_MaybeColocateWith)
       10    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_string_ops.py:962(string_join_eager_fallback)
       16    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/ticker.py:2096(__init__)
       70    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/tensor_spec.py:90(is_compatible_with)
     1220    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/tensor_shape.py:1172(<listcomp>)
     4744    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py:254(<genexpr>)
      120    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/training/saving/saveable_object_util.py:209(op_list_to_dict)
       10    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/saved_model/builder_impl.py:753(copy_assets_to_destination_dir)
      500    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py:342(_inference_name)
       60    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/inspect.py:1723(_signature_get_partial)
     1012    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/warnings.py:449(__init__)
     3640    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/traceable_stack.py:81(__init__)
        1    0.000    0.000    0.001    0.001 RunGA.py:138(<listcomp>)
     1100    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/logging/__init__.py:1429(log)
     1500    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/base_layer.py:2191(_maybe_create_attribute)
       20    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saving_utils.py:55(model_input_signature)
        1    0.000    0.000    0.001    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/raw_ops/__init__.py:4(<module>)
     3730    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:496(<listcomp>)
        8    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axes/_base.py:1883(add_artist)
      540    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/regularizers.py:88(serialize)
       16    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/ticker.py:2169(set_params)
     2171    0.001    0.000    0.001    0.000 {built-in method sys._getframe}
     2330    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/saved_model/nested_structure_coder.py:276(can_encode)
     1010    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/sklearn/utils/validation.py:390(_ensure_no_complex_data)
        1    0.000    0.000    0.001    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/converters/directives.py:153(visit_For)
     5320    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:4993(<dictcomp>)
        1    0.000    0.000    0.001    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/converters/directives.py:143(_track_and_visit_loop)
        6    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/imp.py:142(get_data)
     1019    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/os.py:754(encode)
       20    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/converters/directives.py:115(visit_Attribute)
     2020    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/scipy/sparse/base.py:1188(isspmatrix)
      390    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/tensor_util.py:185(GetFromNumpyDTypeDict)
       12    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/cfg.py:758(visit_If)
